Date,advances,declines,ad,ad_ma_50,ad_z_50,ad_ma_200,ad_z_200,ad_pct,pct_above_20dma,pct_above_50dma,pct_above_200dma,new_highs,new_lows,nh_pct,nl_pct,nhnl_net,nhnl_z,participation_label,dma_label,nhnl_label
2025-01-17,1388,1332,56,-162.74,0.1993379172257976,-56.67,0.1154614943299147,0.631589248434238,21.107515282272562,21.251348435814453,29.52175476447321,31,20,1.1147069399496585,0.7191657677094571,0.39554117224020147,-0.9030949222645628,neutral_participation,broad_downtrend,balanced
2025-01-20,1790,922,868,-178.78,0.9731663591554538,-61.9,0.9606606811682694,0.9770354906054279,27.695035460992905,24.078014184397162,30.141843971631204,33,23,1.1702127659574468,0.8156028368794326,0.35460992907801425,-0.9119290853609848,neutral_participation,broad_downtrend,balanced
2025-01-21,555,2168,-1613,-196.3,-1.297425099267663,-76.395,-1.5851116339035882,0.0069154488517745305,21.297956256722838,20.222301900322694,27.96701326640373,30,45,1.0756543564001435,1.6134815346002152,-0.5378271782000716,-1.1206853182751841,weak_participation,broad_downtrend,distribution
2025-01-22,674,2056,-1382,-199.86,-1.0790196553132623,-88.82,-1.3329949704527475,0.011482254697286013,16.08040201005025,16.941852117731514,25.915290739411347,38,86,1.3639626704953338,3.086862885857861,-1.722900215362527,-1.3986858449368453,weak_participation,broad_downtrend,distribution
2025-01-23,1532,1182,350,-170.64,0.47754544164534796,-89.86,0.4536764358233458,0.8728470772442589,19.899244332493705,18.35192515293271,26.592299388269165,20,70,0.7196833393306945,2.518891687657431,-1.7992083483267365,-1.4054408877528635,neutral_participation,broad_downtrend,distribution
2025-01-24,464,2256,-1792,-175.94,-1.4723720815616754,-101.36,-1.732146904624613,0.004697286012526096,14.480776140855193,14.983830398850163,23.89507725476105,36,147,1.2935680919870642,5.282069708947179,-3.988501616960115,-1.9134179464566967,weak_participation,broad_downtrend,distribution
2025-01-27,218,2523,-2305,-178.46,-1.9289810872294362,-112.08,-2.218675659829413,0.0006524008350730689,8.336276933945602,9.501942776404098,19.03920876015542,16,345,0.565171317555634,12.18650653479336,-11.621335217237725,-3.641742393387662,weak_participation,broad_downtrend,distribution
2025-01-28,807,1943,-1136,-203.84,-0.8400236890098908,-114.925,-1.0308432054865473,0.020485386221294363,7.859949982136477,8.86030725259021,17.541979278313683,14,326,0.5001786352268668,11.647016791711327,-11.14683815648446,-3.4346488954041168,neutral_participation,broad_downtrend,distribution
2025-01-29,2282,456,1826,-152.22,1.730649631529532,-106.67,1.933078271263291,0.9989561586638831,13.154121863799284,11.146953405017921,20.64516129032258,28,50,1.003584229390681,1.7921146953405016,-0.7885304659498207,-1.0517914523827803,strong_participation,broad_downtrend,distribution
2025-01-30,1492,1240,252,-163.6,0.3658534018955514,-100.45,0.35311333381863813,0.8256784968684759,15.764958796130419,11.859548548907203,20.745252597635254,32,55,1.146542457900394,1.9706198495163023,-0.8240773916159083,-1.0515260728580154,neutral_participation,broad_downtrend,distribution
2025-01-31,2055,665,1390,-107.86,1.310950422559803,-84.94,1.479297772001415,0.9955636743215032,28.663793103448278,13.936781609195403,22.80890804597701,33,33,1.1853448275862069,1.1853448275862069,0.0,-0.8569610177392439,strong_participation,broad_downtrend,balanced
2025-02-01,1354,1325,29,-128.5,0.13934538008564742,-87.155,0.11658608098448302,0.5822025052192067,31.491513181654028,15.384615384615385,23.401950162513543,33,28,1.191765980498375,1.0111953773925604,0.18057060310581452,-0.8086984537009156,neutral_participation,broad_downtrend,balanced
2025-02-03,656,2039,-1383,-179.76,-1.0668469595650432,-92.4,-1.2901336847394396,0.011351774530271398,24.482512491077802,13.383297644539615,21.413276231263385,45,95,1.6059957173447537,3.390435403283369,-1.7844396859386153,-1.258521088249502,weak_participation,broad_downtrend,distribution
2025-02-04,1908,798,1110,-165.84,1.1195910901987722,-85.42,1.1908139869452365,0.9889744258872651,34.311270125223615,15.241502683363148,22.719141323792485,40,35,1.4311270125223614,1.2522361359570662,0.17889087656529523,-0.7950714511983837,strong_participation,broad_downtrend,balanced
2025-02-05,1890,836,1054,-166.32,1.0713684743439662,-86.29,1.1371074751174906,0.9860386221294363,44.941008223096176,17.340007150518414,23.775473721844833,52,18,1.8591347872720771,0.6435466571326421,1.2155881301394351,-0.5476033969870632,strong_participation,broad_downtrend,balanced
2025-02-06,1182,1551,-369,-175.96,-0.16953311454265504,-91.52,-0.2770575517906858,0.15983820459290188,45.03216583273767,17.8699070764832,23.874195854181558,37,23,1.3223731236597571,0.8220157255182273,0.5003573981415298,-0.7099224590601781,neutral_participation,broad_downtrend,balanced
2025-02-07,929,1798,-869,-208.82,-0.5819733060795509,-98.89,-0.7687287044777249,0.040970772442588725,39.935760171306214,16.952177016416844,23.66167023554604,29,59,1.0349750178443968,2.105638829407566,-1.0706638115631693,-1.079464067100764,neutral_participation,broad_downtrend,distribution
2025-02-10,420,2319,-1899,-263.72,-1.4236845329267067,-109.995,-1.7723642260284524,0.003131524008350731,25.052928722653494,12.667607621736062,20.324629498941427,28,169,0.9880028228652082,5.963302752293578,-4.97529992942837,-2.003852418557497,weak_participation,broad_downtrend,distribution
2025-02-11,187,2574,-2387,-337.66,-1.7603876532640879,-121.96,-2.216043399667771,0.00026096033402922753,12.228937077852827,8.993956629932457,15.606114468538927,8,388,0.28439388553146105,13.793103448275861,-13.5087095627444,-3.921771433735318,weak_participation,broad_downtrend,distribution
2025-02-12,1016,1720,-704,-362.46,-0.2948521491513071,-126.1,-0.5650256899016454,0.0634133611691023,13.304873710423337,8.822483102098898,15.972963358235504,12,381,0.42689434364994666,13.553895410885804,-13.127001067235858,-3.710335757351265,neutral_participation,broad_downtrend,distribution
2025-02-13,1241,1495,-254,-371.86,0.10200295932192086,-126.445,-0.12470950838195494,0.2122259916492693,13.795568263045032,9.220872051465333,15.582558970693352,12,290,0.42887776983559683,10.364546104360258,-9.935668334524662,-2.924585534213266,neutral_participation,broad_downtrend,distribution
2025-02-14,314,2442,-2128,-425.7,-1.4505729652905397,-137.32,-1.928055525408393,0.0016962421711899792,8.880994671403197,6.714031971580817,12.753108348134992,11,547,0.39076376554174064,19.431616341030196,-19.040852575488454,-4.714975380898198,weak_participation,broad_downtrend,distribution
2025-02-17,907,1839,-932,-447.64,-0.41309263596486684,-137.815,-0.7689335957623371,0.0341205636743215,8.834917282646956,6.476592749032031,11.580429426258359,14,531,0.4927842309046111,18.690601900739175,-18.197817669834564,-4.343118687408387,neutral_participation,broad_downtrend,distribution
2025-02-18,611,2134,-1523,-477.98,-0.8852647406625027,-139.935,-1.3359659545418503,0.008220250521920668,7.881597717546363,6.027104136947218,11.055634807417974,17,622,0.6062767475035664,22.18259629101284,-21.57631954350927,-4.783713007886278,neutral_participation,broad_downtrend,distribution
2025-02-19,2093,651,1442,-453.78,1.57012426672641,-125.385,1.511543283355521,0.9963465553235908,11.537096201632943,7.24174653887114,12.424565140220093,34,101,1.2069577564785232,3.5853745118920837,-2.3784167554135607,-1.0195731924778257,strong_participation,broad_downtrend,distribution
2025-02-20,1980,764,1216,-406.72,1.3236451236640208,-121.145,1.284854030276291,0.9918449895615866,15.176344852155326,8.40755254720342,13.110081938012113,22,55,0.7837548984681154,1.9593872461702886,-1.175632347702173,-0.7775866824459101,strong_participation,broad_downtrend,balanced
2025-02-21,956,1795,-839,-416.44,-0.34426149337284734,-116.31,-0.6982093902322705,0.043319415448851775,13.976587442355445,8.478183753103938,12.912380276693863,16,88,0.5675771550195104,3.1216743526073074,-2.554097197587797,-1.0399364945670577,neutral_participation,broad_downtrend,distribution
2025-02-24,647,2103,-1456,-449.48,-0.8164243290987094,-126.88,-1.2805794257427436,0.009720772442588727,11.446629213483146,7.127808988764045,11.3061797752809,16,190,0.5617977528089888,6.671348314606742,-6.109550561797753,-1.719814700244667,neutral_participation,broad_downtrend,distribution
2025-02-25,1013,1728,-715,-442.84,-0.22118788061610972,-128.79,-0.564402823437891,0.06145615866388309,12.046908315565032,7.818052594171997,11.265103056147833,25,242,0.8884150675195452,8.599857853589196,-7.71144278606965,-2.0077533712846862,neutral_participation,broad_downtrend,distribution
2025-02-27,464,2299,-1835,-455.38,-1.111208396680115,-144.615,-1.6247307799850081,0.004044885177453027,9.76991150442478,7.008849557522123,9.91150442477876,16,456,0.5663716814159292,16.141592920353983,-15.575221238938052,-3.4378669965975477,weak_participation,broad_downtrend,distribution
2025-02-28,328,2442,-2114,-481.34,-1.293058142802256,-157.62,-1.8655330340438812,0.0019572025052192066,5.695083126989742,5.765829501238062,8.524938096922533,12,693,0.4244782454899187,24.5136186770428,-24.08914043155288,-4.7975187291079715,weak_participation,broad_downtrend,distribution
2025-03-03,829,1953,-1124,-465.72,-0.5268663882137324,-165.675,-0.9127706915497847,0.021007306889352817,5.512909979064899,5.373342637822749,8.129797627355199,11,645,0.38381018841591064,22.50523377529658,-22.12142358688067,-4.260586610900925,neutral_participation,broad_downtrend,distribution
2025-03-04,1615,1168,447,-446.38,0.7112704133981129,-167.36,0.5858604677234651,0.907098121085595,7.741027445460944,6.052076002814919,8.374384236453201,11,312,0.38705137227304715,10.978184377199156,-10.591133004926109,-2.22069760072228,neutral_participation,broad_downtrend,distribution
2025-03-05,2444,348,2096,-403.74,1.9148255505500182,-162.365,2.136491003221945,0.9997390396659708,15.55166374781086,7.5656742556917695,9.492119089316988,14,38,0.4903677758318739,1.3309982486865148,-0.840630472854641,-0.5356825625095308,strong_participation,broad_downtrend,balanced
2025-03-06,2245,563,1682,-360.18,1.526007486823175,-151.545,1.7219574647441098,0.99830375782881,25.506638714185886,10.202655485674354,10.552061495457723,20,24,0.6988120195667366,0.8385744234800839,-0.13976240391334738,-0.41070626085268286,strong_participation,broad_downtrend,balanced
2025-03-07,1757,1042,715,-345.24,0.7876177123865973,-147.815,0.8089909487928099,0.961312630480167,34.1838518000699,11.63928696260049,10.975183502271934,20,20,0.6990562740300594,0.6990562740300594,0.0,-0.38183188148428054,neutral_participation,broad_downtrend,balanced
2025-03-10,480,2325,-1845,-359.74,-1.0933096707584578,-156.535,-1.5732174629666165,0.0036534446764091857,25.5741127348643,9.846903270702853,10.160055671537926,19,96,0.6610995128740431,3.3402922755741122,-2.679192762700069,-0.8386821213004694,weak_participation,broad_downtrend,balanced
2025-03-11,925,1868,-943,-391.4,-0.40763845603070287,-158.59,-0.7301106659599635,0.0331419624217119,25.017543859649123,10.105263157894736,9.964912280701753,19,180,0.6666666666666667,6.315789473684211,-5.649122807017544,-1.3405002695377595,neutral_participation,broad_downtrend,distribution
2025-03-12,902,1894,-992,-437.68,-0.4159123528886979,-160.685,-0.7728911145940035,0.0293580375782881,23.58093903293623,9.950946040644709,9.635599159074983,27,257,0.94604064470918,9.004905395935529,-8.058864751226348,-1.7375932039855078,neutral_participation,broad_downtrend,distribution
2025-03-13,801,1986,-1185,-478.32,-0.5338437806099329,-160.855,-0.952027634033149,0.0180062630480167,22.140091517071454,9.785286870820133,9.010911650827174,30,307,1.0559662090813093,10.806054206265399,-9.750087997184089,-2.001797619891096,neutral_participation,broad_downtrend,distribution
2025-03-17,1087,1708,-621,-490.88,-0.09842383852446049,-161.48,-0.42706981829058804,0.07939718162839249,22.676837725381414,9.847434119278779,8.980582524271846,50,412,1.7337031900138695,14.285714285714285,-12.552011095700415,-2.439872417261272,neutral_participation,broad_downtrend,distribution
2025-03-18,2225,582,1643,-413.38,1.5444860840233277,-146.315,1.6568531999016098,0.9977818371607515,39.253314724354496,13.258897418004187,10.223307745987439,50,88,1.7445917655268668,3.070481507327285,-1.3258897418004183,-0.556185678917106,strong_participation,broad_downtrend,balanced
2025-03-19,2323,489,1834,-403.22,1.6611050777234764,-136.115,1.8091423640245081,0.9990866388308977,53.15001740341106,19.004524886877828,11.277410372432998,48,27,1.6707274625826662,0.9397841977027498,0.7309432648799165,-0.2145915114952722,strong_participation,broad_downtrend,balanced
2025-03-20,1774,1046,728,-366.32,0.8093273579506614,-136.525,0.7941369140110018,0.9628783924843424,56.91340782122904,23.84776536312849,12.185754189944134,45,27,1.5712290502793298,0.9427374301675978,0.628491620111732,-0.23235342783027502,neutral_participation,broad_downtrend,balanced
2025-03-21,2115,699,1416,-309.44,1.2628494442289224,-118.135,1.415771801680208,0.9958246346555324,66.214335421016,29.64509394572025,13.291579679888658,39,23,1.3569937369519833,0.8002783576896312,0.5567153792623522,-0.2450570127780521,strong_participation,broad_downtrend,balanced
2025-03-24,1877,936,941,-251.54,0.8791309714625479,-120.05,0.9812017416381865,0.9813413361169102,69.83085950983777,35.174318260269246,14.84294097342078,35,33,1.2081463583016916,1.1391094235415948,0.06903693476009676,-0.32723107400332924,neutral_participation,range_bound,balanced
2025-03-25,584,2247,-1663,-237.42,-1.0658143738884702,-137.195,-1.4147420179089114,0.00587160751565762,61.55184411969381,29.993041057759225,14.09185803757829,22,81,0.7654836464857342,2.8183716075156577,-2.0528879610299233,-0.6827722207109687,weak_participation,broad_downtrend,balanced
2025-03-26,496,2340,-1844,-303.1,-1.1549889587342577,-154.815,-1.567758051037416,0.0037839248434237997,50.52155771905424,26.39082058414465,12.899860917941586,23,165,0.7997218358831711,5.737134909596662,-4.937413073713491,-1.162633552244935,weak_participation,broad_downtrend,distribution
2025-03-27,1348,1489,-141,-310.82,0.127492101395195,-159.78,0.017468547207772325,0.295276617954071,51.35510771369006,28.24878387769284,13.446838082001388,25,231,0.8686587908269632,8.026407227241139,-7.157748436414176,-1.5225039170151378,neutral_participation,broad_downtrend,distribution
2025-03-28,989,1846,-857,-355.1,-0.3825223615829378,-167.725,-0.6415902218130038,0.042471294363256785,48.24956672443675,28.2842287694974,13.310225303292894,47,248,1.6291161178509532,8.596187175043328,-6.967071057192374,-1.4786990319808409,neutral_participation,broad_downtrend,distribution
2025-04-01,1813,1002,811,-340.0,0.8711642452478388,-168.355,0.9121237457872747,0.971946764091858,57.64419735927727,29.18693537178596,12.821403752605976,38,32,1.320361362056984,1.111883252258513,0.20847810979847115,-0.2860769510722949,neutral_participation,broad_downtrend,balanced
2025-04-02,2116,671,1445,-328.46,1.328991366645657,-164.265,1.492407213622167,0.9964770354906054,64.4109396914446,35.589060308555396,14.025245441795231,29,17,1.0168302945301542,0.5960729312762973,0.4207573632538568,-0.2521258127357314,strong_participation,range_bound,balanced
2025-04-03,1974,819,1155,-273.1,1.067757696653695,-161.18,1.2173331298940435,0.9904749478079332,69.88834612700629,40.40474528960223,15.143056524773202,24,18,0.8374040474528961,0.6280530355896721,0.20935101186322402,-0.2874171749993237,strong_participation,range_bound,balanced
2025-04-04,488,2304,-1816,-281.78,-1.1396680390769172,-172.035,-1.5125620306302006,0.004305845511482255,47.02172389628592,27.9957953749124,12.929222144358796,24,81,0.8409250175192713,2.8381219341275403,-1.997196916608269,-0.6493448847173219,weak_participation,broad_downtrend,balanced
2025-04-07,186,2619,-2433,-337.44,-1.5221272995627835,-181.06,-2.050731429193401,0.00013048016701461377,20.738933426280934,15.545486232136632,8.922969675845243,8,317,0.27884280237016384,11.049146043917741,-10.770303241547577,-2.081639474147347,weak_participation,broad_downtrend,distribution
2025-04-08,2364,420,1944,-262.72,1.5791571996512557,-175.07,1.9152253411956723,0.9994780793319415,35.867652235128475,23.477648715241113,10.41886659626892,22,27,0.7743752199929602,0.9503695881731784,-0.17599436818021819,-0.3284724185265981,strong_participation,broad_downtrend,balanced
2025-04-09,891,1852,-961,-235.84,-0.5293237430963261,-178.03,-0.7068134692634533,0.031315240083507306,31.39493399928648,22.01212986086336,10.48876204067071,23,106,0.8205494113449875,3.781662504459508,-2.96111309311452,-0.7825551192257891,neutral_participation,broad_downtrend,balanced
2025-04-11,2327,408,1919,-174.74,1.4988795473424814,-168.69,1.8681471840937343,0.9993475991649269,47.44987689060851,29.89799507562434,12.240590925079143,39,15,1.371790362293352,0.5276116778051354,0.8441786844882166,-0.15064007401637913,strong_participation,broad_downtrend,balanced
2025-04-15,2506,285,2221,-166.84,1.6941328117787036,-156.005,2.103235795467945,0.9998695198329853,69.44925528229996,44.05957741600277,14.721163837894007,46,8,1.593349497748528,0.27710426047800485,1.3162452372705231,-0.06837513790832016,strong_participation,range_bound,balanced
2025-04-16,2021,777,1244,-147.0,0.977914574184144,-148.58,1.2275111716137341,0.9929540709812108,74.38768369489154,50.629811056682996,15.920223932820154,55,8,1.9244226731980407,0.27991602519244224,1.6445066480055985,-0.011672618778188648,neutral_participation,range_bound,balanced
2025-04-17,1823,956,867,-157.46,0.7251419598684195,-140.41,0.8868972986521736,0.9769050104384134,75.39321915414192,54.42153093324013,16.637539321915416,64,11,2.23698007689619,0.3844809507165327,1.852499126179657,0.026938304970379263,neutral_participation,range_bound,balanced
2025-04-21,2230,568,1662,-124.8,1.2444135219903305,-133.26,1.571044689308604,0.9979123173277662,78.46047635484985,61.30479806696583,19.054193993786676,85,9,2.9340697273041076,0.3106662064204349,2.623403520883673,0.15549323292471245,strong_participation,range_bound,balanced
2025-04-22,1801,1011,790,-81.34,0.609383867348735,-135.165,0.8109449069208555,0.9702505219206681,80.95238095238095,65.62391379909627,20.090371915189433,69,5,2.398331595411887,0.1737921445950643,2.224539450816823,0.0884849416581519,neutral_participation,range_bound,balanced
2025-04-23,1505,1289,216,-99.22,0.22195055512450962,-133.855,0.30659412478522163,0.8059759916492694,82.42105263157895,68.56140350877193,21.614035087719298,37,7,1.2982456140350878,0.2456140350877193,1.0526315789473684,-0.10519748377661496,neutral_participation,range_bound,balanced
2025-04-24,1286,1487,-201,-124.32,-0.05436425161262437,-138.565,-0.054795657463493797,0.243410751565762,82.01970443349754,70.02111189303307,21.111893033075297,40,6,1.4074595355383532,0.211118930330753,1.1963406052076002,-0.08014216621513764,neutral_participation,broad_uptrend,balanced
2025-04-25,332,2459,-2127,-159.48,-1.3679048413794033,-150.82,-1.722061107581387,0.0018267223382045928,67.2733636681834,59.46797339866994,17.36086804340217,18,22,0.6300315015750788,0.7700385019250963,-0.14000700035001745,-0.3002170071133184,weak_participation,range_bound,balanced
2025-04-28,1462,1323,139,-139.32,0.19391624552827233,-152.48,0.25414537441348933,0.7397573068893528,66.48103028193526,59.51966585450749,18.65645666550644,20,20,0.6961364427427775,0.6961364427427775,0.0,-0.2744171096551338,neutral_participation,range_bound,balanced
2025-04-29,1271,1490,-219,-105.72,-0.08018625757427816,-150.835,-0.05945131651112718,0.23166753653444677,64.98944405348345,60.802251935256855,18.64883884588318,28,22,0.9852216748768473,0.7741027445460943,0.21111893033075302,-0.2366291428345335,neutral_participation,range_bound,balanced
2025-04-30,556,2209,-1653,-91.04,-1.1219477688852826,-159.49,-1.2971752056871328,0.006263048016701462,50.05268703898841,53.3544081489287,16.789603090972953,19,34,0.6673691605198454,1.194239550403934,-0.5268703898840886,-0.35567868905151284,weak_participation,range_bound,balanced
2025-05-02,1102,1652,-550,-87.96,-0.3321705766047777,-156.9,-0.3418607635305961,0.09740344467640918,45.46732255797611,52.35418130709768,16.549543218552355,25,28,0.8784258608573436,0.9838369641602248,-0.10541110330288117,-0.28125537012274215,neutral_participation,range_bound,balanced
2025-05-05,1983,787,1196,-58.96,0.8947975358461524,-153.625,1.1707262401802927,0.9915187891440501,52.29166666666667,57.395833333333336,17.84722222222222,30,20,1.0416666666666665,0.6944444444444444,0.3472222222222221,-0.20241266112334252,neutral_participation,range_bound,balanced
2025-05-06,383,2413,-2030,-57.0,-1.4096660848238167,-161.195,-1.6108317261833476,0.0022181628392484343,36.28411476557033,45.661301609517146,15.36039188243527,14,58,0.489853044086774,2.0293911826452065,-1.5395381385584326,-0.5119246387442455,weak_participation,range_bound,balanced
2025-05-07,1684,1079,605,-26.26,0.4519044211698266,-159.27,0.6582271030621057,0.9459159707724426,40.64925899788285,48.941425546930134,16.654904728299226,23,55,0.8115737473535639,1.9407198306280877,-1.1291460832745237,-0.43890287819156004,neutral_participation,range_bound,balanced
2025-05-08,753,1999,-1246,-20.72,-0.8806287391126622,-165.315,-0.9287358906826674,0.015200939457202505,32.58268824771287,44.47572132301196,15.65798733286418,14,72,0.49261083743842365,2.533427163969036,-2.0408163265306123,-0.5854851883413766,neutral_participation,range_bound,balanced
2025-05-09,812,1940,-1128,-72.12,-0.7630954137605844,-166.115,-0.8262069481060759,0.020681106471816285,25.646475380800567,41.480694296847325,14.452709883103083,14,98,0.495926319518243,3.4714842366277012,-2.9755579171094584,-0.7367138808815308,neutral_participation,range_bound,balanced
